"AlignmentID","t.stat","p.value","#NAME?","FDR","Metabolite_name","Adduct type"
3782,-3.162,0.010124,1.9946,0.99504,"w/o MS2:2-Chloro-4-(1-pyrrolidin-1-yl)pyrimidine","[M+H-H2O]+"
4903,3.1585,0.010184,1.9921,0.99504,"w/o MS2:Val-Val","[M+H]+"
0,-3.1577,0.010199,1.9914,0.99504,"w/o MS2:Pyrrol","[M+H-H2O]+"
3443,3.1528,0.010285,1.9878,0.99504,"w/o MS2:2,6-Dichlorobenzylamine","[M+H]+"
6573,3.152,0.010297,1.9873,0.99504,"Glu-Gln","[M+H]+"
3503,3.1329,0.010638,1.9731,0.99504,"w/o MS2:Cotinine","[M+H]+"
7245,-3.0931,0.011385,1.9437,0.99504,"w/o MS2:(2S)-2-[[(1S)-1-Carboxy-3-methylbutyl]carbamoylamino]glutaric acid","[M+H]+"
3504,3.0854,0.011535,1.938,0.99504,"w/o MS2:Cotinine","[M+Na]+"
5605,3.0806,0.011628,1.9345,0.99504,"w/o MS2:(5Z)-5-(4-Fluorobenzylidene)-2-thioxo-1,3-thiazolidin-4-one","[M+H]+"
1974,-3.048,0.012293,1.9103,0.99504,"Methyl L-pyroglutamate","[M+H]+"
11239,3.0478,0.012297,1.9102,0.99504,"w/o MS2:(3E,7E,11E,15E)-5,9,13,17,18-pentahydroxy-4,6,8,10-tetramethyl-2-[(E)-2-methylbut-2-enyl]nonadeca-3,7,11,15-tetraenedioic acid","[M+H-H2O]+"
4438,-3.0476,0.012303,1.91,0.99504,"w/o MS2:Diphenylsulfoxide","[M+H]+"
1459,3.0398,0.012466,1.9043,0.99504,"w/o MS2:N-Methyl-L-proline; CE0; CWLQUGTUXBXTLF-YFKPBYRVSA-N","[M+H]+"
11741,3.031,0.012656,1.8977,0.99504,"w/o MS2:2-[2-(19-Acetamido-16,18-dihydroxy-5,9-dimethyl-6-oxoicosan-7-yl)oxy-2-oxoethyl]butanedioic acid","[M+H]+"
1289,-3.0276,0.012729,1.8952,0.99504,"w/o MS2:N-Ethylmaleimide","[M+H-H2O]+"
11740,3.0221,0.01285,1.8911,0.99504,"w/o MS2:2-[2-(19-Acetamido-16,18-dihydroxy-5,9-dimethyl-6-oxoicosan-7-yl)oxy-2-oxoethyl]butanedioic acid","[M+H]+"
168,-3.0077,0.013169,1.8805,0.99504,"w/o MS2:1,5-Pentanediamine","[M+H]+"
5182,-3.0027,0.013282,1.8767,0.99504,"w/o MS2:Ketogluconic acid methyl ester","[M+H]+"
12044,2.9743,0.013943,1.8556,0.99504,"w/o MS2:2-[2-(19-Acetamido-16,18-dihydroxy-5,9-dimethyl-6-oxoicosan-7-yl)oxy-2-oxoethyl]butanedioic acid","[M+ACN+H]+"
377,2.9566,0.01437,1.8425,0.99504,"w/o MS2:1-Aminocyclopropane-1-carboxylic acid; LC-ESI-QTOF; MS2; CE","[M+H-2H2O]+"
16284,2.9499,0.014536,1.8376,0.99504,"w/o MS2:Arachidonoylthiophosphorylcholine","[M+H]+"
12751,2.9386,0.014822,1.8291,0.99504,"w/o MS2:NCGC00380582-01![(2R,3S,4S,5R,6S)-6-[3,5-dihydroxy-4-[3-(4-hydroxyphenyl)propanoyl]phenoxy]-3,4,5-trihydroxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate","[M+H]+"
2733,-2.9268,0.015122,1.8204,0.99504,"w/o MS2:DL-2-Aminocaprylic acid","[M+H]+"
678,2.9196,0.01531,1.815,0.99504,"w/o MS2:Creatinine","[M+H]+"
7453,-2.9103,0.015557,1.8081,0.99504,"w/o MS2:N-(3-Methyl-1-phenyl-1H-pyrazol-5-yl)-N'-phenylurea","[M+2Na-H]+"
5067,-2.9055,0.015686,1.8045,0.99504,"w/o MS2:N-Acetyl-D-glucosamine","[M+H]+"
5003,2.9054,0.015688,1.8044,0.99504,"w/o MS2:MLS001074742-01!","[M+H]+"
11340,2.8919,0.016056,1.7944,0.99504,"w/o MS2:Syringetin 3-glucoside","[M+H-H2O]+"
4505,-2.8908,0.016085,1.7936,0.99504,"w/o MS2:N-Acetyl-.beta.-D-mannosamine","[M+H-H2O]+"
968,2.889,0.016135,1.7922,0.99504,"L-Threonine; CE0; AYFVYJQAPQTCCC-GBXIJSLDSA-N","[M+H]+"
9695,-2.8855,0.016233,1.7896,0.99504,"w/o MS2:Unknown (carbon number 26); PlaSMA ID-2374","[M+H]+"
7166,2.8673,0.016745,1.7761,0.99504,"w/o MS2:Trachelanthine; PlaSMA ID-1561","[M+H]+"
17648,2.8578,0.017022,1.769,0.99504,"w/o MS2:Unknown (carbon number 48); PlaSMA ID-3481","[M+H]+"
9266,2.8573,0.017036,1.7686,0.99504,"w/o MS2:NCGC00380380-01_C19H34O8_6-Hydroxy-3-[(1E)-3-hydroxy-1-buten-1-yl]-2,4,4-trimethylcyclohexyl beta-D-glucopyranoside","[M+H-H2O]+"
3453,-2.8493,0.01727,1.7627,0.99504,"w/o MS2:Gentiannine","[M+H]+"
8042,-2.8317,0.017801,1.7495,0.99504,"w/o MS2:1,2-dihydroxyheptadec-16-yn-4-yl acetate","[M+H]+"
49,2.8304,0.01784,1.7486,0.99504,"w/o MS2:N,N-Dimethylformamide","[M+H]+"
5068,-2.8284,0.017902,1.7471,0.99504,"w/o MS2:N-Acetyl-D-glucosamine","[M+NH4]+"
15802,-2.8147,0.018325,1.7369,0.99504,"w/o MS2:[(1R,3R,10S,13R,14S,17R)-3-[(2R)-5-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-1-yl] acetate","[M+H]+"
5183,-2.7865,0.019236,1.7159,0.99504,"w/o MS2:Ketogluconic acid methyl ester","[M+H]+"
340,-2.7762,0.019577,1.7083,0.99504,"w/o MS2:N-Methyl-2-pyrrolidone","[M+H]+"
30,-2.7677,0.019865,1.7019,0.99504,"w/o MS2:Pyrrolidine; CE0; RWRDLPDLKQPQOW-UHFFFAOYSA-N","[M+H-H2O]+"
15664,-2.7652,0.019951,1.7,0.99504,"w/o MS2:Benzenamine, 4,4'-(9H-fluoren-9-ylidene)bis[2-fluoro-","[M+ACN+H]+"
539,2.7583,0.020189,1.6949,0.99504,"w/o MS2:4-Hydrazinylpyridin-2(1H)-one","[M+H]+"
5184,-2.7578,0.020205,1.6945,0.99504,"w/o MS2:Ketogluconic acid methyl ester","[M+H]+"
3957,2.7577,0.020211,1.6944,0.99504,"w/o MS2:1-Hydroxy-2-naphthoic acid","[M+H]+"
181,-2.7462,0.020613,1.6859,0.99504,"w/o MS2:DL-2,3-Diaminopropionic acid","[M+H]+"
558,-2.7454,0.02064,1.6853,0.99504,"w/o MS2:p-Phenylenediamine","[M+H]+"
6262,-2.7403,0.020823,1.6815,0.99504,"w/o MS2:3-Methoxy[1]benzothieno[2,3-c]quinolin-6(5H)-one","[M+K]+"
12880,2.7391,0.020865,1.6806,0.99504,"w/o MS2:(2R,3R,4S,6R)-6-((10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2,5-dihydrofuran-3-yl)hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-4-methoxy-2-methyltetrahydro-2H-pyran-3-yl acetate","[M+NH4]+"
12056,-2.7385,0.020886,1.6801,0.99504,"w/o MS2:Cymarin","[M+H]+"
3847,-2.731,0.021156,1.6746,0.99504,"w/o MS2:1-Tetrahydro-2H-pyran-4-yl-4-piperidinamine","[M+H]+"
13665,2.7284,0.021252,1.6726,0.99504,"w/o MS2:[(2R,3R,4S,5S,6R)-2-(Acetyloxymethyl)-5-hexanoyloxy-3-hydroxy-6-[(2S,3R)-2,3,4-trihydroxybutoxy]oxan-4-yl] tetradecanoate","[M+NH4]+"
10421,-2.7237,0.021422,1.6691,0.99504,"w/o MS2:NCGC00380783-01_C24H26O9_","[M+H]+"
5070,-2.7215,0.021506,1.6674,0.99504,"w/o MS2:N-Acetyl-D-glucosamine","[M+2Na-H]+"
13587,2.72,0.021561,1.6663,0.99504,"w/o MS2:NCGC00385023-01_C36H58O9_(1S,7S,9beta,23E)-9-Formyl-1,25-dihydroxy-10,14-dimethyl-4,9-cyclo-9,10-secocholesta-5,23-dien-7-yl beta-D-glucopyranoside","[M+H]+"
10487,-2.6656,0.023669,1.6258,0.99504,"w/o MS2:Psychosine","[M+H]+"
7410,2.6603,0.023887,1.6218,0.99504,"w/o MS2:Oct-1-en-3-yl .beta.-D-glucopyranoside","[M+NH4]+"
11000,2.6563,0.024052,1.6188,0.99504,"w/o MS2:Pirinixic acid aminothiazole","[M+H]+"
5002,2.6536,0.024165,1.6168,0.99504,"w/o MS2:Cis-Zeatin; LC-ESI-ITFT; MS2; CE 44.0 eV; [M+H]+","[M+2Na-H]+"
9344,2.6521,0.024225,1.6157,0.99504,"w/o MS2:Lithocholylglycine","[M+H]+"
2557,-2.6466,0.024457,1.6116,0.99504,"w/o MS2:5-Isopropyl-3-isoxazolecarboxylic acid","[M+ACN+H]+"
5001,2.6432,0.024598,1.6091,0.99504,"w/o MS2:Unknown (carbon number 10); PlaSMA ID-829","[M+H]+"
2390,-2.6416,0.024667,1.6079,0.99504,"w/o MS2:Acetaminophen; CE0; RZVAJINKPMORJF-UHFFFAOYSA-N","[M+H]+"
7799,2.6347,0.024961,1.6027,0.99504,"w/o MS2:1-Palmitoylglycerol","[M+H]+"
5377,2.6306,0.025136,1.5997,0.99504,"w/o MS2:MLS002207268-01!BENZANTHRONE82-05-3","[M+Na]+"
2514,-2.6234,0.025449,1.5943,0.99504,"w/o MS2:Cyclo-prolylglycine; PlaSMA ID-262","[M+H]+"
9816,2.614,0.025861,1.5874,0.99504,"w/o MS2:2-(2-Fluorophenyl)-1-(piperazin-1-yl)ethan-1-one","[M+K]+"
234,-2.6109,0.026002,1.585,0.99504,"w/o MS2:4-Picoline","[M+H-2H2O]+"
237,-2.6109,0.026002,1.585,0.99504,"w/o MS2:4-Picoline","[M+H]+"
228,-2.6052,0.026257,1.5808,0.99504,"w/o MS2:GLYCEROL","[M+H-2H2O]+"
14839,2.6025,0.026379,1.5787,0.99504,"w/o MS2:(2S,3R)-2-(((S)-7-acetamido-1,2,3-trimethoxy-9-oxo-5,6,7,9-tetrahydrobenzo[a]heptalen-10-yl)amino)-N-(3-methoxypropyl)-3-methyl-N-(((1S,9aR)-octahydro-1H-quinolizin-1-yl)methyl)pentanamide","[M+H]+"
9338,2.5969,0.026632,1.5746,0.99504,"w/o MS2:Lithocholylglycine","[M+H]+"
11288,2.5948,0.026731,1.573,0.99504,"w/o MS2:Isorenieratene; FAB-EBEB; MS2; m/z","[M+H]+"
1467,2.5826,0.027293,1.5639,0.99504,"w/o MS2:2-Piperazinecarboxamide","[M+H]+"
1951,-2.5819,0.027327,1.5634,0.99504,"w/o MS2:L-Alanyl-.beta.-alanine","[M+Na]+"
4251,-2.5808,0.027377,1.5626,0.99504,"w/o MS2:NCGC00381364-01!3-propan-2-yl-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione","[M+H]+"
14974,2.5792,0.027452,1.5614,0.99504,"w/o MS2:1-O-(2,5,8,11,14-Penta(butan-2-yl)-4,7,10,13,16-pentaoxo-3,6,9,12,15-pentaoxaheptadecan-1-oyl)pentitol","[M+H]+"
2814,-2.5778,0.027519,1.5604,0.99504,"w/o MS2:L-Carnitine; CE0; PHIQHXFUZVPYII-ZCFIWIBFSA-N","[M+H]+"
166,-2.5632,0.02822,1.5494,0.99504,"w/o MS2:Unknown (carbon number 5); PlaSMA ID-7","[M+H]+"
12060,2.563,0.028225,1.5494,0.99504,"w/o MS2:Carbenoxolone","[M+H]+"
7890,2.561,0.028325,1.5478,0.99504,"w/o MS2:4-[(4-Bromobenzyl)oxy]-3-methoxybenzoic acid","[M+H]+"
15326,-2.5455,0.029088,1.5363,0.99504,"w/o MS2:Azithromycin; LC-ESI-ITFT; MS2; CE","[M+H]+"
7843,2.5434,0.029191,1.5348,0.99504,"w/o MS2:NCGC00384719-01!2-[2-(3,4-dihydroxyphenyl)ethoxy]-6-(hydroxymethyl)oxane-3,4,5-triol","[M+H]+"
6471,-2.5332,0.029706,1.5272,0.99504,"w/o MS2:3-(alpha,alpha-dimethylallyl)psoralen","[M+NH4]+"
4892,2.5288,0.029935,1.5238,0.99504,"w/o MS2:Pro-Thr","[M+H]+"
7699,-2.5286,0.029941,1.5237,0.99504,"w/o MS2:Unknown (carbon number 17); PlaSMA ID-1772","[M+NH4]+"
5901,-2.5258,0.030088,1.5216,0.99504,"1-hydroxy-10-methylacridone","[M+Na]+"
723,2.5257,0.03009,1.5216,0.99504,"w/o MS2:L-Asparagine","[M+H]+"
9365,2.5249,0.030135,1.5209,0.99504,"w/o MS2:(2E,4E,6E,8E,10E,12E,14E,16E)-2,6,11,15-tetramethyl-17-(2,6,6-trimethyl-1-cyclohexen-1-yl)-2,4,6,8,10,12,14,16-heptadecaoctaenal","[M+H]+"
7066,2.5208,0.030344,1.5179,0.99504,"w/o MS2:Erythraline","[M+Na]+"
8456,-2.5203,0.030374,1.5175,0.99504,"w/o MS2:3-[2-(6,7-dihydroxy-1,2,4a-trimethylspiro[3,4,6,7,8,8a-hexahydro-2H-naphthalene-5,2'-oxirane]-1-yl)ethyl]-2-hydroxy-2H-furan-5-one","[M+H]+"
2868,-2.5181,0.030485,1.5159,0.99504,"w/o MS2:1-Phenylpyrazolidin-3-one","[M+H]+"
3470,-2.5151,0.030642,1.5137,0.99504,"w/o MS2:N-Benzyl-L-isoleucine methyl ester","[M+H-2H2O]+"
3779,2.5129,0.030757,1.5121,0.99504,"w/o MS2:4-PYRIDOXATE","[M+ACN+H]+"
8113,-2.5124,0.030784,1.5117,0.99504,"w/o MS2:Naphtho[1',2',3':4,5]quinolino[2,1-b]quinazoline-5,10-dione","[M+H]+"
8901,-2.5123,0.03079,1.5116,0.99504,"w/o MS2:3-O-Caffeoylquinic acid methyl ester","[M+H]+"
2588,2.5034,0.031265,1.5049,0.99504,"w/o MS2:2-[(Dimethylamino)methyl]cyclohexanone","[M+H]+"
5964,-2.5032,0.031275,1.5048,0.99504,"w/o MS2:Coenzyme Q1","[M+H]+"
180,2.4936,0.031793,1.4977,0.99504,"w/o MS2:DL-2,3-Diaminopropionic acid","[M+H]+"
187,2.4936,0.031793,1.4977,0.99504,"w/o MS2:DL-2,3-Diaminopropionic acid","[M+H-H2O]+"
12732,2.4896,0.032013,1.4947,0.99504,"w/o MS2:methyl (4S,5Z,6S)-5-(2-acetyloxyethylidene)-4-[2-[2-(4-hydroxyphenyl)ethoxy]-2-oxoethyl]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylate","[M+H]+"
1422,-2.4886,0.032065,1.494,0.99504,"w/o MS2:Cyanuric acid","[M+H]+"
10654,2.4866,0.032178,1.4924,0.99504,"w/o MS2:Pyridoxal phosphate","[M+K]+"
724,2.4827,0.032392,1.4896,0.99504,"w/o MS2:L-Asparagine","[M+H]+"
4650,-2.4824,0.032407,1.4894,0.99504,"w/o MS2:Tetrahydrothiophene sulfoxide","[M+H]+"
7889,2.476,0.032764,1.4846,0.99504,"w/o MS2:4-[(4-Bromobenzyl)oxy]-3-methoxybenzoic acid","[M+H]+"
2096,-2.4756,0.032792,1.4842,0.99504,"w/o MS2:C9H7NO; PlaSMA ID-178","[M+2Na-H]+"
4094,2.4739,0.032883,1.483,0.99504,"w/o MS2:Homoeriodictyol","[M+H]+"
2337,-2.4655,0.033363,1.4767,0.99504,"w/o MS2:Jasmine lactone","[M+Na]+"
474,-2.4642,0.033437,1.4758,0.99504,"w/o MS2:Choline [M]+","[M+H-2H2O]+"
6371,2.4629,0.033512,1.4748,0.99504,"w/o MS2:Isopentenyl pyrophosphate","[M+H]+"
4452,-2.4625,0.033534,1.4745,0.99504,"w/o MS2:Diphenylsulfoxide","[M+H]+"
2916,2.4616,0.033584,1.4739,0.99504,"w/o MS2:Tetrahydro-3-thiophenecarboxylic acid 1,1-dioxide","[M+H]+"
5833,-2.4554,0.033942,1.4693,0.99504,"w/o MS2:2-Aminoadenosine","[M+H]+"
5834,-2.4554,0.033942,1.4693,0.99504,"w/o MS2:2-Aminoadenosine","[M+ACN+H]+"
10051,2.4548,0.03398,1.4688,0.99504,"w/o MS2:(1S,4S,5R,9S,10R,13R,14R)-14-hydroxy-5,9-dimethyl-14-{[(3-methylbutanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid","[M+H]+"
5179,-2.4507,0.034217,1.4658,0.99504,"w/o MS2:Cyclocytidine","[M+H]+"
9340,2.4501,0.034251,1.4653,0.99504,"Lithocholylglycine","[M+H-H2O]+"
11070,2.4482,0.034363,1.4639,0.99504,"w/o MS2:Spirodihydrobenzofuranlactam IV","[M+H]+"
11799,-2.4362,0.035074,1.455,0.99504,"w/o MS2:Ganoderic Acid G","[M+H]+"
1452,-2.4306,0.035413,1.4508,0.99504,"w/o MS2:Indole-3-carbinol","[M+H-2H2O]+"
10268,-2.4265,0.035664,1.4478,0.99504,"w/o MS2:Chrysomycin A","[M+H-2H2O]+"
13993,-2.4245,0.035785,1.4463,0.99504,"w/o MS2:NCGC00386011-01_C35H44O12_(1S,2S,3aR,4S,5R,6E,10R,11S,13R,13aR)-4,10,11,13-Tetraacetoxy-3a-hydroxy-2,5,8,8-tetramethyl-12-methylene-9-oxo-2,3,3a,4,5,8,9,10,11,12,13,13a-dodecahydro-1H-cyclopenta[12]annulen-1-yl benzoate","[M+H]+"
13739,2.424,0.035815,1.4459,0.99504,"w/o MS2:Decahydrogambogic Acid","[M+H]+"
12731,2.424,0.035815,1.4459,0.99504,"w/o MS2:methyl (4S,5Z,6S)-5-(2-acetyloxyethylidene)-4-[2-[2-(4-hydroxyphenyl)ethoxy]-2-oxoethyl]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylate","[M+H]+"
7613,-2.42,0.036062,1.443,0.99504,"w/o MS2:Bohemine","[M+H]+"
3765,-2.4133,0.036479,1.438,0.99504,"w/o MS2:4-(1-Pyrrolidinylcarbonyl)piperidine","[M+H]+"
5424,2.4117,0.036574,1.4368,0.99504,"w/o MS2:4-Phenyl-3-(phenylmethyl)-2(5H)-furanone","[M+2Na-H]+"
9419,2.4036,0.037086,1.4308,0.99504,"w/o MS2:PyroGlu-Tyr-Lys","[M+H]+"
6640,2.3884,0.03806,1.4195,0.99504,"w/o MS2:15,16-Dihydrotanshinone I","[M+H]+"
3451,-2.3869,0.038158,1.4184,0.99504,"w/o MS2:Gentiannine","[M+H]+"
13396,2.3803,0.038592,1.4135,0.99504,"w/o MS2:(2R,3R,4R,5R)-2-(((1S,6aR,7aS,9aR,10R,12R,13S,14aR,15aS)-1-hydroxy-13-(2-hydroxypropan-2-yl)-3,3,9a,10,15a-pentamethyloctadecahydro-1H-12,14a-epoxycyclopropa[1',8a']naphtho[2',1':4,5]indeno[2,1-b]oxepin-4-yl)oxy)tetrahydro-2H-pyran-3,4,5-triol","[M+NH4]+"
13741,2.3739,0.039016,1.4088,0.99504,"w/o MS2:Decahydrogambogic Acid","[M+H]+"
13943,2.373,0.039079,1.4081,0.99504,"w/o MS2:Cytotrienin A","[M+NH4]+"
962,-2.3726,0.039105,1.4078,0.99504,"w/o MS2:Anthranilic acid","[M+H]+"
7904,-2.3724,0.039117,1.4076,0.99504,"w/o MS2:Berberine","[M+H]+"
7770,-2.3709,0.039214,1.4066,0.99504,"w/o MS2:MMV676388","[M+H]+"
12311,2.3669,0.039484,1.4036,0.99504,"w/o MS2:Dereplicator Identification - Plectaniaxanthin;_1',2'-Dihydroxy-1',2'-","[M+H]+"
1841,2.3637,0.039701,1.4012,0.99504,"w/o MS2:Tropinone","[M+H]+"
3146,-2.3618,0.039831,1.3998,0.99504,"2-Hydroxy-3-methoxybenzoic acid","[M+H]+"
699,-2.3509,0.040577,1.3917,0.99504,"w/o MS2:piperazine-2,5-dione","[M+H]+"
700,-2.3509,0.040577,1.3917,0.99504,"w/o MS2:piperazine-2,5-dione","[M+H]+"
1714,2.3499,0.040645,1.391,0.99504,"w/o MS2:Hypoxanthine; CE0; FDGQSTZJBFJUBT-UHFFFAOYSA-N","[M+H]+"
142,-2.3488,0.040724,1.3902,0.99504,"w/o MS2:Unknown (carbon number 4); PlaSMA ID-2","[M+H]+"
145,-2.3488,0.040724,1.3902,0.99504,"w/o MS2:Unknown (carbon number 4); PlaSMA ID-2","[M+K]+"
2091,-2.3408,0.041283,1.3842,0.99504,"w/o MS2:2,6-Difluoro-N-methylpyrimidin-4-amine","[M+H]+"
4216,-2.3377,0.041504,1.3819,0.99504,"w/o MS2:GLUCOSAMINATE","[M+H]+"
8333,2.3325,0.041873,1.3781,0.99504,"w/o MS2:2,3-Dihydroxypropyl octadecanoate","[M+H]+"
10941,-2.3301,0.04204,1.3763,0.99504,"w/o MS2:1,2-Bis(O-octanoyl)-sn-glycerylphophorylcholine","[M+H]+"
3846,-2.3275,0.042227,1.3744,0.99504,"w/o MS2:1-Tetrahydro-2H-pyran-4-yl-4-piperidinamine","[M+H]+"
4044,2.3189,0.042852,1.368,0.99504,"w/o MS2:Azaserine","[M+2Na-H]+"
6889,-2.3179,0.042928,1.3673,0.99504,"w/o MS2:Desalkylflurazepam","[M+2Na-H]+"
13333,-2.3165,0.043031,1.3662,0.99504,"w/o MS2:Hexosyl LPE 18:2; PlaSMA ID-3108","[M+H]+"
8041,2.31,0.04351,1.3614,0.99504,"w/o MS2:1,2-dihydroxyheptadec-16-yn-4-yl acetate","[M+NH4]+"
575,2.3099,0.043511,1.3614,0.99504,"w/o MS2:2-AMINOPHENOL","[M+H]+"
5185,-2.2969,0.044485,1.3518,0.99504,"w/o MS2:Ketogluconic acid methyl ester","[M+H]+"
5483,-2.2969,0.044485,1.3518,0.99504,"w/o MS2:Asarylaldehyde","[M+H]+"
3654,-2.2967,0.044507,1.3516,0.99504,"w/o MS2:2-Dimethylamino-6-hydroxypurine","[M+H]+"
6285,-2.2961,0.044546,1.3512,0.99504,"w/o MS2:abscisic acid","[M+Na]+"
4520,2.2961,0.044552,1.3511,0.99504,"w/o MS2:5-(2-Chlorophenyl)-2-furoic acid","[M+H]+"
572,2.2884,0.045139,1.3454,0.99504,"w/o MS2:5-Aminoimidazole-4-carboxamide","[M+H]+"
6357,2.2801,0.045775,1.3394,0.99504,"w/o MS2:Adenosine; CE0; OIRDTQYFTABQOQ-KQYNXXCUSA-N","[M+H]+"
2362,2.2797,0.04581,1.339,0.99504,"w/o MS2:N-(2-Furoyl)glycine","[M+H-H2O]+"
10714,2.2725,0.046372,1.3337,0.99504,"w/o MS2:5-Amino-2-(3,4'-dihydroxy-4,4,7,8a-tetramethyl-6'-oxospiro[2,3,4a,5,6,7-hexahydro-1H-naphthalene-8,2'-3,8-dihydrofuro[2,3-e]isoindole]-7'-yl)-5-oxopentanoic acid","[M+Na]+"
1554,-2.2706,0.046524,1.3323,0.99504,"w/o MS2:Leucine","[M+H]+"
14373,2.2652,0.046955,1.3283,0.99504,"w/o MS2:Gly-Phe-.beta.-naphthylamide","[M+ACN+H]+"
7769,-2.2611,0.047278,1.3253,0.99504,"w/o MS2:MMV676388","[M+H-H2O]+"
4252,-2.2605,0.047327,1.3249,0.99504,"w/o MS2:NCGC00381364-01!3-propan-2-yl-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione","[M+H]+"
258,2.2572,0.047597,1.3224,0.99504,"w/o MS2:4-Hydroxypyridine","[M+H]+"
