"Phenotype","Metabolite","mean_pre","mean_post","estimate","p_value","p_adj_FDR"
"Case","UREIDOPROPIONATE",4.21074561032988,4.21427799071798,-0.00353238038809763,0.939890497357088,0.939890497357088
"Control","INDOLE-3-METHYL ACETATE",2.51500958224084,2.7202794194443,-0.205269837203461,0.231812111710615,0.46362422342123
"Case","INDOLE-3-METHYL ACETATE",2.28508982057471,2.04925804668496,0.235831773889752,0.450128238671989,0.720205181875182
"Control","LAUROYLCARNITINE",2.14438288978926,2.78349125793668,-0.639108368147414,0.0813673928841937,0.325987001797
"Case","LAUROYLCARNITINE",1.95155110244279,1.99968369231728,-0.0481325898744949,0.363217467649123,0.715509257353239
"Control","L-CARNITINE",3.53047397978322,3.56337599491804,-0.0329020151348251,0.670064386165213,0.7657878699031
"Case","L-CARNITINE",3.37793794088286,3.40970746795962,-0.0317695270767568,0.57514945243985,0.726504571502969
"Control","N-ACETYLGLUCOSAMINE",4.5270978579553,4.70100515837303,-0.173907300417735,0.255636510587106,0.471944327237735
"Case","N-ACETYLGLUCOSAMINE",4.28501440889511,4.41178184250496,-0.126767433609851,0.404574032281976,0.715509257353239
"Control","THREONINE",5.41141246170057,5.36176743156606,0.0496450301345117,0.022418828899341,0.269025946792091
"Case","THREONINE",5.37874332231336,5.44017235819153,-0.0614290358781669,0.206019951948084,0.715509257353239
"Control","ALLOTHREONINE",4.62731746046305,4.56593321374111,0.0613842467219351,0.197210757144568,0.448653426955171
"Case","ALLOTHREONINE",4.6925405255725,4.64982345392521,0.042717071647295,0.164064023106844,0.715509257353239
"Control","GLUTAMINE",2.79813544138459,3.09748070976891,-0.299345268384321,0.357381489489623,0.484289956865497
"Case","GLUTAMINE",2.71373357413674,2.6274348522193,0.0862987219174408,0.759289147610318,0.867759025840363
"Control","N-ACETYLASPARAGINE",3.21733482913405,3.23660986311565,-0.0192750339815981,0.854995775508264,0.854995775508264
"Case","N-ACETYLASPARAGINE",2.38895361630637,2.76667123941974,-0.377717623113369,0.116277066722963,0.697662400337775
"Control","OXOADIPATE",2.43161643957476,2.30319605742049,0.128420382154272,0.363217467649123,0.484289956865497
"Case","OXOADIPATE",2.4244300015114,2.95403192884852,-0.529601927337118,0.0375546482720722,0.300437186176577
"Control","OXOGLUTARATE",3.27183132133824,3.20086713013401,0.070964191204228,0.00803688770653345,0.192885304956803
"Case","OXOGLUTARATE",3.22829370571662,3.3257029225759,-0.0974092168592759,0.0303385395029263,0.300437186176577
"Control","QUINOLINATE",3.28699924086926,3.28195968905105,0.00503955181820774,0.817805596764649,0.854995775508264
"Case","QUINOLINATE",3.23702086445593,3.21659636367946,0.0204245007764667,0.417380400122723,0.715509257353239
